###################################################################
## Fichier journal pour l'application: 'Administration'          ##
## Date de création:        [30/08/2013 18:50:00]                ##
###################################################################

##=================================================================
[30/08/2013 18:50:00] INFO: Début des écritures dans le journal
##~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

[30/08/2013 18:50:23] INFO: Création d''une entité de la classe "entity.Task"
##-----------------------------------------------------------------
[30/08/2013 18:50:54] WARNING: Création de l''entité de la classe "entity.Task" réussie
	Objet: "entity.Task": "entity.Task{id=null,
	                           description=Analyse,
	                           startDate=Tue Sep 03 00:00:00 CEST 2013,
	                           intendedDuration=8.0,
	                           interventionType=LOGICIELLE,
	                           observations=,
	                           sleeping=false,
	                           idDevice=null,
	                           idUser=null,
	                           idClient=SCAVI,
	                           interventionList={[]
	                           }
	                           }"
##-----------------------------------------------------------------
[30/08/2013 18:53:00] INFO: Création d''une entité de la classe "entity.Client"
[30/08/2013 18:53:00] INFO: Vérification de l''existance d''une association de fichiers pour la classe "entity.Client"
[30/08/2013 18:53:00] INFO: Association d''une entity "entity.FilePath" pour l''instance de la classe "entity.Client"
##-----------------------------------------------------------------
[30/08/2013 18:53:00] WARNING: Création de l''entité de la classe "entity.FilePath" réussie
	Objet: "entity.FilePath": "entity.FilePath{deviceList=null,
	                                   clientList=null,
	                                   cUserList=null,
	                                   id=null,
	                                   filePath=Client/temp
	                                   }"
##-----------------------------------------------------------------
[30/08/2013 18:55:20] INFO: Création d''une entité de la classe "entity.Client"
[30/08/2013 18:55:20] INFO: Vérification de l''existance d''une association de fichiers pour la classe "entity.Client"
[30/08/2013 18:55:20] INFO: Association d''une entity "entity.FilePath" pour l''instance de la classe "entity.Client"
##-----------------------------------------------------------------
[30/08/2013 18:57:48] WARNING: Création de l''entité de la classe "entity.Client" réussie
	Objet: "entity.Client": "entity.Client{id=null,
	                               name=SQUARE Habitat CA TP,
	                               address=113 RUE DES HALLES,
	                               postalcode=37000,
	                               city=TOURS,
	                               phone=02.47.76.60.00,
	                               fax=,
	                               tarif=null,
	                               deplacement=null,
	                               mail=entreprise37@squarehabitat.fr,
	                               interventionType=SQUARE IE,
	                               internetOperator=,
	                               internetLogin=,
	                               internetPassword=,
	                               internetDns=,
	                               internetDnsLogin=,
	                               internetDnsPassword=,
	                               observations=Forfait mensuel 192€/Mois pour 7 Utilisateur,
	                               sleeping=false,
	                               idUser=null,
	                               idFilePath=[''Client/temp''],
	                               cUserList={[]
	                               },
	                               deviceList={[]
	                               },
	                               mailList={[]
	                               },
	                               softwareList={[]
	                               },
	                               taskList={[]
	                               }
	                               }"
##-----------------------------------------------------------------
[30/08/2013 18:57:48] INFO: Modification du chemin "Client/temp" pour l''instance de la classe "entity.Client"
##-----------------------------------------------------------------
[30/08/2013 18:57:48] WARNING: Modification de l''entité de la classe "entity.FilePath" réussie
	Objet: "entity.FilePath": "entity.FilePath{deviceList={IndirectList: not instantiated
	                                   },
	                                   clientList={IndirectList: not instantiated
	                                   },
	                                   cUserList={IndirectList: not instantiated
	                                   },
	                                   id=79,
	                                   filePath=Client/0004
	                                   }"
##-----------------------------------------------------------------
[30/08/2013 18:57:48] ERROR: Impossible de diffuser le fichier "/opt/glassfish3/glassfish/domains/administration/applications/AdministrationEAR/Administration_war/generated/devices/Devices_Client_00000004.pdf" sur le serveur
	Cause: java.io.FileNotFoundException: resources/generated/devices/Devices_Client_00000004.pdf (No such file or directory):
	bean.log.ApplicationLogger.write(ApplicationLogger.java:765)
	bean.log.ApplicationLogger.writeError(ApplicationLogger.java:716)
	bean.Files.getDevicesFileLink(Files.java:72)
	sun.reflect.GeneratedMethodAccessor2767.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:616)
	javax.el.BeanELResolver.invokeMethod(BeanELResolver.java:779)
	javax.el.BeanELResolver.invoke(BeanELResolver.java:528)
	javax.el.CompositeELResolver.invoke(CompositeELResolver.java:257)
	com.sun.el.parser.AstValue.getValue(AstValue.java:134)
	com.sun.el.parser.AstValue.getValue(AstValue.java:183)
	com.sun.el.parser.AstNotEqual.getValue(AstNotEqual.java:59)
	com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:224)
	org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
	com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
	javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
	javax.faces.component.UIComponentBase.isRendered(UIComponentBase.java:413)
	org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:48)
	org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:43)
	org.primefaces.component.outputpanel.OutputPanelRenderer.encodeEnd(OutputPanelRenderer.java:46)
	javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:875)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1764)
	org.primefaces.component.datatable.DataTableRenderer.encodeFacet(DataTableRenderer.java:812)
	org.primefaces.component.datatable.DataTableRenderer.encodeTFoot(DataTableRenderer.java:796)
	org.primefaces.component.datatable.DataTableRenderer.encodeRegularTable(DataTableRenderer.java:219)
	org.primefaces.component.datatable.DataTableRenderer.encodeMarkup(DataTableRenderer.java:192)
	org.primefaces.component.datatable.DataTableRenderer.encodeEnd(DataTableRenderer.java:74)
	javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:875)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1764)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1760)
	org.primefaces.component.tabview.TabViewRenderer.encodeTabContent(TabViewRenderer.java:275)
	org.primefaces.component.tabview.TabViewRenderer.encodeContents(TabViewRenderer.java:238)
	org.primefaces.component.tabview.TabViewRenderer.encodeMarkup(TabViewRenderer.java:128)
	org.primefaces.component.tabview.TabViewRenderer.encodeEnd(TabViewRenderer.java:69)
	javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:875)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1764)
	javax.faces.render.Renderer.encodeChildren(Renderer.java:168)
	javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:845)
	org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:55)
	org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:43)
	org.primefaces.component.layout.LayoutUnitRenderer.encodeEnd(LayoutUnitRenderer.java:51)
	javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:875)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1764)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1760)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1760)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1760)
	com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:402)
	com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:131)
	javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:288)
	com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:121)
	com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:139)
	javax.faces.webapp.FacesServlet.service(FacesServlet.java:594)
	org.apache.catalina.core.StandardWrapper.service(StandardWrapper.java:1550)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:343)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.primefaces.webapp.filter.FileUploadFilter.doFilter(FileUploadFilter.java:77)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	filter.struct.AccessFilter.doFilter(AccessFilter.java:263)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:279)
