###################################################################
## Fichier journal pour l'application: 'Administration'          ##
## Date de création:        [30/08/2013 19:00:00]                ##
###################################################################

##=================================================================
[30/08/2013 19:00:00] INFO: Début des écritures dans le journal
##~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

[30/08/2013 19:00:13] INFO: Création d''une entité de la classe "entity.Client"
[30/08/2013 19:00:13] INFO: Vérification de l''existance d''une association de fichiers pour la classe "entity.Client"
[30/08/2013 19:00:13] INFO: Association d''une entity "entity.FilePath" pour l''instance de la classe "entity.Client"
##-----------------------------------------------------------------
[30/08/2013 19:00:13] WARNING: Création de l''entité de la classe "entity.FilePath" réussie
	Objet: "entity.FilePath": "entity.FilePath{deviceList=null,
	                                   clientList=null,
	                                   cUserList=null,
	                                   id=null,
	                                   filePath=Client/temp
	                                   }"
##-----------------------------------------------------------------
[30/08/2013 19:02:17] WARNING: Création de l''entité de la classe "entity.Client" réussie
	Objet: "entity.Client": "entity.Client{id=null,
	                               name=GODET,
	                               address=B.P. 263,
	                               postalcode=37602,
	                               city=LOCHES CEDEX,
	                               phone=02.47.59.26.74,
	                               fax=,
	                               tarif=89.0,
	                               deplacement=79.75,
	                               mail=contact@godet-sa.fr,
	                               interventionType=,
	                               internetOperator=,
	                               internetLogin=,
	                               internetPassword=,
	                               internetDns=,
	                               internetDnsLogin=,
	                               internetDnsPassword=,
	                               observations=,
	                               sleeping=false,
	                               idUser=null,
	                               idFilePath=[''Client/temp''],
	                               cUserList={[]
	                               },
	                               deviceList={[]
	                               },
	                               mailList={[]
	                               },
	                               softwareList={[]
	                               },
	                               taskList={[]
	                               }
	                               }"
##-----------------------------------------------------------------
[30/08/2013 19:02:17] INFO: Modification du chemin "Client/temp" pour l''instance de la classe "entity.Client"
##-----------------------------------------------------------------
[30/08/2013 19:02:17] WARNING: Modification de l''entité de la classe "entity.FilePath" réussie
	Objet: "entity.FilePath": "entity.FilePath{deviceList={[]
	                                   },
	                                   clientList={[]
	                                   },
	                                   cUserList={[]
	                                   },
	                                   id=85,
	                                   filePath=Client/0005
	                                   }"
##-----------------------------------------------------------------
[30/08/2013 19:02:17] ERROR: Impossible de diffuser le fichier "/opt/glassfish3/glassfish/domains/administration/applications/AdministrationEAR/Administration_war/generated/devices/Devices_Client_00000005.pdf" sur le serveur
	Cause: java.io.FileNotFoundException: resources/generated/devices/Devices_Client_00000005.pdf (No such file or directory):
	bean.log.ApplicationLogger.write(ApplicationLogger.java:765)
	bean.log.ApplicationLogger.writeError(ApplicationLogger.java:716)
	bean.Files.getDevicesFileLink(Files.java:72)
	sun.reflect.GeneratedMethodAccessor2767.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:616)
	javax.el.BeanELResolver.invokeMethod(BeanELResolver.java:779)
	javax.el.BeanELResolver.invoke(BeanELResolver.java:528)
	javax.el.CompositeELResolver.invoke(CompositeELResolver.java:257)
	com.sun.el.parser.AstValue.getValue(AstValue.java:134)
	com.sun.el.parser.AstValue.getValue(AstValue.java:183)
	com.sun.el.parser.AstNotEqual.getValue(AstNotEqual.java:59)
	com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:224)
	org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
	com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
	javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
	javax.faces.component.UIComponentBase.isRendered(UIComponentBase.java:413)
	org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:48)
	org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:43)
	org.primefaces.component.outputpanel.OutputPanelRenderer.encodeEnd(OutputPanelRenderer.java:46)
	javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:875)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1764)
	org.primefaces.component.datatable.DataTableRenderer.encodeFacet(DataTableRenderer.java:812)
	org.primefaces.component.datatable.DataTableRenderer.encodeTFoot(DataTableRenderer.java:796)
	org.primefaces.component.datatable.DataTableRenderer.encodeRegularTable(DataTableRenderer.java:219)
	org.primefaces.component.datatable.DataTableRenderer.encodeMarkup(DataTableRenderer.java:192)
	org.primefaces.component.datatable.DataTableRenderer.encodeEnd(DataTableRenderer.java:74)
	javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:875)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1764)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1760)
	org.primefaces.component.tabview.TabViewRenderer.encodeTabContent(TabViewRenderer.java:275)
	org.primefaces.component.tabview.TabViewRenderer.encodeContents(TabViewRenderer.java:238)
	org.primefaces.component.tabview.TabViewRenderer.encodeMarkup(TabViewRenderer.java:128)
	org.primefaces.component.tabview.TabViewRenderer.encodeEnd(TabViewRenderer.java:69)
	javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:875)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1764)
	javax.faces.render.Renderer.encodeChildren(Renderer.java:168)
	javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:845)
	org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:55)
	org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:43)
	org.primefaces.component.layout.LayoutUnitRenderer.encodeEnd(LayoutUnitRenderer.java:51)
	javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:875)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1764)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1760)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1760)
	javax.faces.component.UIComponent.encodeAll(UIComponent.java:1760)
	com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:402)
	com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:131)
	javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:288)
	com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:121)
	com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:139)
	javax.faces.webapp.FacesServlet.service(FacesServlet.java:594)
	org.apache.catalina.core.StandardWrapper.service(StandardWrapper.java:1550)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:343)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.primefaces.webapp.filter.FileUploadFilter.doFilter(FileUploadFilter.java:77)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	filter.struct.AccessFilter.doFilter(AccessFilter.java:263)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:279)
	org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	org.apache.catalina.core.StandardPipeline.doInvoke(StandardPipeline.java:655)
	org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:595)
	org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:161)
	org.apache.catalina.connector.CoyoteAdapter.doService(CoyoteAdapter.java:331)
	org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:231)
	com.sun.enterprise.v3.services.impl.ContainerMapper$AdapterCallable.call(ContainerMapper.java:317)
	com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:195)
	com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:860)
	com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:757)
	com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:1056)
	com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:229)
	com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:137)
	com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:104)
	com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:90)
	com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:79)
	com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:54)
	com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:59)
	com.sun.grizzly.ContextTask.run(ContextTask.java:71)
	com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:532)
	com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:513)
	java.lang.Thread.run(Thread.java:679)
##-----------------------------------------------------------------
[30/08/2013 19:02:19] ERROR: Impossible de diffuser le fichier "/opt/glassfish3/glassfish/domains/administration/applications/AdministrationEAR/Administration_war/generated/devices/Devices_Client_00000005.pdf" sur le serveur
	Cause: java.io.FileNotFoundException: resources/generated/devices/Devices_Client_00000005.pdf (No such file or directory):
	bean.log.ApplicationLogger.write(ApplicationLogger.java:765)
	bean.log.ApplicationLogger.writeError(ApplicationLogger.java:716)
